,mape_wind_speed,hour
2022-09-22 21:00:00+00:00,1756.6568109134287,21
2022-09-22 22:00:00+00:00,1625.4203380424876,22
2022-09-22 23:00:00+00:00,4083.954534360727,23
2022-09-23 00:00:00+00:00,67825.22106293793,0
2022-09-23 01:00:00+00:00,17448.343578650045,1
2022-09-23 02:00:00+00:00,1174.3057260402552,2
2022-09-23 03:00:00+00:00,2115.5235941351357,3
2022-09-23 04:00:00+00:00,2039.5951640548012,4
2022-09-23 05:00:00+00:00,1007.41501649774,5
2022-09-23 06:00:00+00:00,828.7947068742733,6
2022-09-23 07:00:00+00:00,382.78732696315035,7
2022-09-23 08:00:00+00:00,271.6327008019413,8
2022-09-23 09:00:00+00:00,342.77448876998244,9
2022-09-23 10:00:00+00:00,470.62541615533274,10
2022-09-23 11:00:00+00:00,400.5943813346232,11
2022-09-23 12:00:00+00:00,520.6087543883596,12
2022-09-23 13:00:00+00:00,597.2292400512546,13
2022-09-23 14:00:00+00:00,1062.7374085882823,14
2022-09-23 15:00:00+00:00,7596.243874382955,15
2022-09-23 16:00:00+00:00,35198.806293056005,16
2022-09-23 17:00:00+00:00,12386.294166349662,17
2022-09-23 18:00:00+00:00,2546.5729488941074,18
2022-09-23 19:00:00+00:00,3465.437420550571,19
2022-09-23 20:00:00+00:00,849.3256794306783,20
2022-09-23 21:00:00+00:00,924.5030017023215,21
2022-09-23 22:00:00+00:00,1603.5783765202282,22
2022-09-23 23:00:00+00:00,2475.399416855989,23
2022-09-24 00:00:00+00:00,1720.238705712418,0
2022-09-24 01:00:00+00:00,1106.5745267659806,1
2022-09-24 02:00:00+00:00,1233.4678814438937,2
2022-09-24 03:00:00+00:00,867.0726165041879,3
2022-09-24 04:00:00+00:00,722.5802187084118,4
2022-09-24 05:00:00+00:00,1516.649954868522,5
2022-09-24 06:00:00+00:00,3340.9024995698874,6
2022-09-24 07:00:00+00:00,802.6126607006477,7
2022-09-24 08:00:00+00:00,1179.5682305681055,8
2022-09-24 09:00:00+00:00,590.9900959324584,9
2022-09-24 10:00:00+00:00,625.8843463300888,10
2022-09-24 11:00:00+00:00,557.0185416990713,11
2022-09-24 12:00:00+00:00,610.7746042017225,12
2022-09-24 13:00:00+00:00,995.5680816602891,13
2022-09-24 14:00:00+00:00,711.0341339267351,14
2022-09-24 15:00:00+00:00,2557.502252685602,15
2022-09-24 16:00:00+00:00,96058.81714315258,16
2022-09-24 17:00:00+00:00,369715.0924537732,17
2022-09-24 18:00:00+00:00,1838.4600070378326,18
2022-09-24 19:00:00+00:00,1129.5293062740886,19
2022-09-24 20:00:00+00:00,1298.5233923848734,20
2022-09-24 21:00:00+00:00,1237.6211522491542,21
2022-09-24 22:00:00+00:00,957.4058059131643,22
2022-09-24 23:00:00+00:00,608.1081331698501,23
2022-09-25 00:00:00+00:00,810.5008431360848,0
2022-09-25 01:00:00+00:00,437.2740251034892,1
2022-09-25 02:00:00+00:00,618.4086222718646,2
2022-09-25 03:00:00+00:00,669.4335206003229,3
2022-09-25 04:00:00+00:00,338.1695408220061,4
2022-09-25 05:00:00+00:00,796.1593516650398,5
2022-09-25 06:00:00+00:00,3455.9143505170496,6
2022-09-25 07:00:00+00:00,1220.2442808742396,7
2022-09-25 08:00:00+00:00,947.8227623195651,8
2022-09-25 09:00:00+00:00,1000.2763081269281,9
2022-09-25 10:00:00+00:00,516.6630123673341,10
2022-09-25 11:00:00+00:00,453.70750824887017,11
2022-09-25 12:00:00+00:00,474.9745189595689,12
2022-09-25 13:00:00+00:00,638.3138407436221,13
2022-09-25 14:00:00+00:00,908.9864472422978,14
2022-09-25 15:00:00+00:00,1145.516340775187,15
2022-09-25 16:00:00+00:00,1949.8886257959093,16
2022-09-25 17:00:00+00:00,363631.1778893163,17
2022-09-25 18:00:00+00:00,18651.187786388495,18
2022-09-25 19:00:00+00:00,2899.8520343253344,19
2022-09-25 20:00:00+00:00,1109.7697548920064,20
2022-09-25 21:00:00+00:00,997.7774710970873,21
2022-09-25 22:00:00+00:00,844.3426960090674,22
2022-09-25 23:00:00+00:00,1173.2730803687675,23
2022-09-26 00:00:00+00:00,1912.9034363979183,0
2022-09-26 01:00:00+00:00,3410.9027764598713,1
2022-09-26 02:00:00+00:00,1807.414335240558,2
2022-09-26 03:00:00+00:00,981.7009360898247,3
2022-09-26 04:00:00+00:00,1794.5021659910922,4
2022-09-26 05:00:00+00:00,4446.463230478623,5
2022-09-26 06:00:00+00:00,4950.585481159269,6
2022-09-26 07:00:00+00:00,3841.691126267852,7
2022-09-26 08:00:00+00:00,2462.2716972294866,8
2022-09-26 09:00:00+00:00,1435.294015682561,9
2022-09-26 10:00:00+00:00,697.960424595028,10
2022-09-26 11:00:00+00:00,757.4501928941067,11
2022-09-26 12:00:00+00:00,363.06207374910144,12
2022-09-26 13:00:00+00:00,828.2766230885395,13
2022-09-26 14:00:00+00:00,1370.654318617258,14
2022-09-26 15:00:00+00:00,1958.127897815495,15
2022-09-26 16:00:00+00:00,2770.244767233493,16
2022-09-26 17:00:00+00:00,840.384959149734,17
2022-09-26 18:00:00+00:00,663.9317954026365,18
2022-09-26 19:00:00+00:00,10878.762587210333,19
2022-09-26 20:00:00+00:00,3416.526730329665,20
2022-09-26 21:00:00+00:00,7154.437297480294,21
2022-09-26 22:00:00+00:00,1589.7227007582862,22
2022-09-26 23:00:00+00:00,9352.900508171331,23
2022-09-27 00:00:00+00:00,22208.845577211396,0
2022-09-27 01:00:00+00:00,2546.5729488941074,1
2022-09-27 02:00:00+00:00,2040.1425150816763,2
2022-09-27 03:00:00+00:00,1116.6691523348275,3
2022-09-27 04:00:00+00:00,902.6617960789148,4
2022-09-27 05:00:00+00:00,494.55802645301156,5
2022-09-27 06:00:00+00:00,367.43007261905177,6
2022-09-27 07:00:00+00:00,268.07695129488064,7
2022-09-27 08:00:00+00:00,339.8200458153764,8
2022-09-27 09:00:00+00:00,521.7701909366633,9
2022-09-27 10:00:00+00:00,329.9990308880701,10
2022-09-27 11:00:00+00:00,459.60362586178746,11
2022-09-27 12:00:00+00:00,970.3590135819159,12
2022-09-27 13:00:00+00:00,752.8727308350949,13
2022-09-27 14:00:00+00:00,792.1956392129629,14
2022-09-27 15:00:00+00:00,600.444222041134,15
2022-09-27 16:00:00+00:00,7959.374861156604,16
2022-09-27 17:00:00+00:00,5762.520736828503,17
2022-09-27 18:00:00+00:00,5962.542499242183,18
2022-09-27 19:00:00+00:00,8142.184326555933,19
2022-09-27 20:00:00+00:00,4324.017499446998,20
2022-09-27 21:00:00+00:00,11072.298466151542,21
2022-09-27 22:00:00+00:00,12367.685680259721,22
2022-09-27 23:00:00+00:00,1036.1446772773368,23
2022-09-28 00:00:00+00:00,2691.0573015379105,0
2022-09-28 01:00:00+00:00,3327.740300807372,1
2022-09-28 02:00:00+00:00,485.75363481050164,2
2022-09-28 03:00:00+00:00,1048.013049081658,3
2022-09-28 04:00:00+00:00,732.7791799256596,4
2022-09-28 05:00:00+00:00,8131.178528382867,5
2022-09-28 06:00:00+00:00,1412.7571349460404,6
2022-09-28 07:00:00+00:00,684.7072573580003,7
2022-09-28 08:00:00+00:00,498.4560477469257,8
2022-09-28 09:00:00+00:00,630.1650819928245,9
2022-09-28 10:00:00+00:00,989.5828459825832,10
2022-09-28 11:00:00+00:00,758.8252840010548,11
2022-09-28 12:00:00+00:00,513.1498894352296,12
2022-09-28 13:00:00+00:00,1110.1989986068747,13
2022-09-28 14:00:00+00:00,1935.3681896248024,14
2022-09-28 15:00:00+00:00,1803.2656652374314,15
2022-09-28 16:00:00+00:00,2427.372579109191,16
2022-09-28 17:00:00+00:00,1841.9259053646608,17
2022-09-28 18:00:00+00:00,4829.76846874147,18
